resource_type,text
L-RF,https://wonderopolis.org/wonders?q=trees
L-RF,"https://docs.google.com/presentation/d/1dJw8nNhEDyrYR31IRKGoLm96RAIapvWFUB23r71KKgk/edit#slide=id.p (Link->https://docs.google.com/presentation/d/1dJw8nNhEDyrYR31IRKGoLm96RAIapvWFUB23r71KKgk/edit#slide=id.p)  Here's A Link To A Presentation On What Ants Eat And Drink."""
L-RF,wacht thishttps://www.youtube.com/watch?v=J0DT_Te0xZ4
L-RF,"https://www.worldbookonline.com/wbdiscover/media?id=lr000368 (Link->https://www.worldbookonline.com/wbdiscover/media?id=lr000368) Click on the link above"""
L-RF,https://flipgrid.com/006ff9a8 (Link->https://flipgrid.com/006ff9a8)
L-RF,heres a link to a really good video-https://www.teachertube.com/video/photosynthesis-62625?utm_source=google (Link->https://www.teachertube.com/video/photosynthesis-62625?utm_source=google)
L-RF,"https://www.sites.ext.vt.edu/virtualforest/modules/photo.html (Link->https://www.sites.ext.vt.edu/virtualforest/modules/photo.html) do a 2 finger click or left click on a mouse and click open new link tap at the top."""
L-RF,https://ed.ted.com/lessons/meet-the-tardigrade-the-toughest-animal-on-earth-thomas-boothby (Link->https://ed.ted.com/lessons/meet-the-tardigrade-the-toughest-animal-on-earth-thomas-boothby)
L-RF,"heres a photo and video on photosynthesis do a 2 finger click on the link to open video.Image -> https://kf6.rit.albany.edu//attachments/5b87586745b8a02554df72de/5c09382bc0c1561fdba71bfe/1/Screenshot 2018-11-19 at 10.19.12 AM.png https://www.teachertube.com/video/photosynthesis-62625?utm_source=google (Link->https://www.teachertube.com/video/photosynthesis-62625?utm_source=google)"""
L-RF,"https://www.sites.ext.vt.edu/virtualforest/modules/photo.html (Link->https://www.sites.ext.vt.edu/virtualforest/modules/photo.html) heres a new link same thing on how to open it do a 2 finger click and hit open ink to new tab."""
L-RF,https://docs.google.com/document/d/1IcEydVHmqdr1HzyAroqUOjicQylk78r3AvJ_hyJ1itA/edit?usp=sharing (Link->https://docs.google.com/document/d/1IcEydVHmqdr1HzyAroqUOjicQylk78r3AvJ_hyJ1itA/edit?usp=sharing)
